time,imigration,emigration,netMigration,totalMigration,Births,Deaths,natGrowth,totalNatGrowth,totGrowth(migrationplusnatural),baseline,Canada,growthDif,percentofincreaseNATURAL,percentofincreaseMIGRATION,percentofincreaseNATURAL-comp,percentofincreaseMIGRATION-comp,Ontario
1982-12-01,24151,13681,10470,3502903,89903,45632,44271,11233140,54741,8788000,25193538,76596,0.808735683,0.191264317,0.191264317,0.808735683,8957042
1983-03-01,28972,10694,18278,3521181,90272,45676,44596,11277736,62874,8788000,25242830,49292,0.709291599,0.290708401,0.290708401,0.709291599,8982933
1983-06-01,31246,13956,17290,3538471,97346,43169,54177,11331913,71467,8788000,25300372,57542,0.758070158,0.241929842,0.241929842,0.758070158,9010994
1983-09-01,40257,21186,19071,3557542,95476,41397,54079,11385992,73150,8788000,25366451,66079,0.739289132,0.260710868,0.260710868,0.739289132,9039564
1983-12-01,20039,12735,7304,3564846,90595,44242,46353,11432345,53657,8788000,25434150,67699,0.863876102,0.136123898,0.136123898,0.863876102,9074145
1984-03-01,26973,10655,16318,3581164,91429,44855,46574,11478919,62892,8788000,25482358,48208,0.740539337,0.259460663,0.259460663,0.740539337,9100590
1984-06-01,32408,13194,19214,3600378,97033,43665,53368,11532287,72582,8788000,25539861,57503,0.735278719,0.264721281,0.264721281,0.735278719,9129833
1984-09-01,39435,18911,20524,3620902,98012,42473,55539,11587826,76063,8788000,25607053,67192,0.730171042,0.269828958,0.269828958,0.730171042,9167484
1984-12-01,15611,12481,3130,3624032,90557,44734,45823,11633649,48953,8788000,25677668,70615,0.93606112,0.06393888,0.06393888,0.93606112,9210346
1985-03-01,27322,11033,16289,3640321,90060,47473,42587,11676236,58876,8788000,25721170,43502,0.723333786,0.276666214,0.276666214,0.723333786,9230294
1985-06-01,32336,12777,19559,3659880,97636,44405,53231,11729467,72790,8788000,25774717,53547,0.731295508,0.268704492,0.268704492,0.731295508,9256175
1985-09-01,42761,19076,23685,3683565,97339,42895,54444,11783911,78129,8788000,25842116,67399,0.696847521,0.303152479,0.303152479,0.696847521,9294657
1985-12-01,20212,11289,8923,3692488,90692,46550,44142,11828053,53065,8788000,25914797,72681,0.831847734,0.168152266,0.168152266,0.831847734,9338435
1986-03-01,31207,8715,22492,3714980,89502,49461,40041,11868094,62533,8788000,25962414,47617,0.640317912,0.359682088,0.359682088,0.640317912,9362036
1986-06-01,42714,11515,31199,3746179,97848,44447,53401,11921495,84600,8788000,26019615,57201,0.631217494,0.368782506,0.368782506,0.631217494,9391784
1986-09-01,53188,17814,35374,3781553,96335,43679,52656,11974151,88030,8788000,26100278,80663,0.598159718,0.401840282,0.401840282,0.598159718,9437359
1986-12-01,37638,11055,26583,3808136,89228,46637,42591,12016742,69174,8788000,26187639,87361,0.615708214,0.384291786,0.384291786,0.615708214,9493289
1987-03-01,57709,9104,48605,3856741,89268,46987,42281,12059023,90886,8788000,26256140,68501,0.465209163,0.534790837,0.534790837,0.465209163,9531478
1987-06-01,57737,9734,48003,3904744,98191,45296,52895,12111918,100898,8788000,26346370,90230,0.524242304,0.475757696,0.475757696,0.524242304,9577947
1987-09-01,63832,16179,47653,3952397,94213,45426,48787,12160705,96440,8788000,26446601,100231,0.505879303,0.494120697,0.494120697,0.505879303,9637945
1987-12-01,29099,9295,19804,3972201,88070,47244,40826,12201531,60630,8788000,26542370,95769,0.673363022,0.326636978,0.326636978,0.673363022,9702789
1988-03-01,45736,7499,38237,4010438,90096,50833,39263,12240794,77500,8788000,26602328,59958,0.506619355,0.493380645,0.493380645,0.506619355,9735171
1988-06-01,70014,8005,62009,4072447,97654,46414,51240,12292034,113249,8788000,26679165,76837,0.452454326,0.547545674,0.547545674,0.452454326,9774964
1988-09-01,103381,14322,89059,4161506,98024,45503,52521,12344555,141580,8788000,26791747,112582,0.370963413,0.629036587,0.629036587,0.370963413,9838620
1988-12-01,65506,8894,56612,4218118,91021,47261,43760,12388315,100372,8788000,26932655,140908,0.435978161,0.564021839,0.564021839,0.435978161,9917210
1989-03-01,79639,7444,72195,4290313,92978,49096,43882,12432197,116077,8788000,27032356,99701,0.378042162,0.621957838,0.621957838,0.378042162,9969308
1989-06-01,83941,9735,74206,4364519,102012,46548,55464,12487661,129670,8788000,27147776,115420,0.427731935,0.572268065,0.572268065,0.427731935,10031922
1989-09-01,84488,14680,69808,4434327,102100,45320,56780,12544441,126588,8788000,27276781,129005,0.448541726,0.551458274,0.551458274,0.448541726,10103305
1989-12-01,24806,8849,15957,4450284,95571,50001,45570,12590011,61527,8788000,27402695,125914,0.740650446,0.259349554,0.259349554,0.740650446,10167642
1990-03-01,63753,7391,56362,4506646,98530,50625,47905,12637916,104267,8788000,27463550,60855,0.459445462,0.540554538,0.540554538,0.459445462,10189985
1990-06-01,73065,8840,64225,4570871,107079,46662,60417,12698333,124642,8788000,27567161,103611,0.48472425,0.51527575,0.51527575,0.48472425,10238884
1990-09-01,72919,14407,58512,4629383,104624,46012,58612,12756945,117124,8788000,27691138,123977,0.500426898,0.499573102,0.499573102,0.500426898,10295832
1990-12-01,10337,8974,1363,4630746,95253,48674,46579,12803524,47942,8788000,27807591,116453,0.971569814,0.028430186,0.028430186,0.971569814,10344678
1991-03-01,36589,9217,27372,4658118,97191,49928,47263,12850787,74635,8788000,27854861,47270,0.633255175,0.366744825,0.366744825,0.633255175,10355101
1991-06-01,63892,11094,52798,4710916,105861,47825,58036,12908823,110834,8788000,27928837,73976,0.523629933,0.476370067,0.476370067,0.523629933,10385937
1991-09-01,62516,24012,38504,4749420,103809,46329,57480,12966303,95984,8788000,28037420,108583,0.598849808,0.401150192,0.401150192,0.598849808,10431316
1991-12-01,30683,14638,16045,4765465,95672,51487,44185,13010488,60230,8788000,28127327,89907,0.733604516,0.266395484,0.266395484,0.733604516,10465562
1992-03-01,59857,12666,47191,4812656,98480,51436,47044,13057532,94235,8788000,28181477,54150,0.499220035,0.500779965,0.500779965,0.499220035,10488022
1992-06-01,64205,14058,50147,4862803,105146,47715,57431,13114963,107578,8788000,28269699,88222,0.533854506,0.466145494,0.466145494,0.533854506,10528346
1992-09-01,77236,23186,54050,4916853,101832,46890,54942,13169905,108992,8788000,28371264,101565,0.504092043,0.495907957,0.495907957,0.504092043,10572205
1992-12-01,37198,14384,22814,4939667,93185,50494,42691,13212596,65505,8788000,28474177,102913,0.651721243,0.348278757,0.348278757,0.651721243,10610665
1993-03-01,45008,12393,32615,4972282,94801,54204,40597,13253193,73212,8788000,28533602,59425,0.554512921,0.445487079,0.445487079,0.554512921,10629994
1993-06-01,51542,13774,37768,5010050,102363,50220,52143,13305336,89911,8788000,28600864,67262,0.579940163,0.420059837,0.420059837,0.579940163,10656924
1993-09-01,79736,23522,56214,5066264,99855,48135,51720,13357056,107934,8788000,28684764,83900,0.479181722,0.520818278,0.520818278,0.479181722,10690038
1993-12-01,32866,16658,16208,5082472,91375,52353,39022,13396078,55230,8788000,28786619,101855,0.706536303,0.293463697,0.293463697,0.706536303,10728737
1994-03-01,52392,12470,39922,5122394,93553,55849,37704,13433782,77626,8788000,28835772,49153,0.48571355,0.51428645,0.51428645,0.48571355,10744762
1994-06-01,64528,16552,47976,5170370,101376,50127,51249,13485031,99225,8788000,28907448,71676,0.516492819,0.483507181,0.483507181,0.516492819,10776819
1994-09-01,78852,27691,51161,5221531,99235,48607,50628,13535659,101789,8788000,29000663,93215,0.497381839,0.502618161,0.502618161,0.497381839,10819146
1994-12-01,29897,16743,13154,5234685,90950,52494,38456,13574115,51610,8788000,29096372,95709,0.745126913,0.254873087,0.254873087,0.745126913,10860406
1995-03-01,51432,11975,39457,5274142,92452,56323,36129,13610244,75586,8788000,29141902,45530,0.477985341,0.522014659,0.522014659,0.477985341,10875308
1995-06-01,64793,15405,49388,5323530,99361,51965,47396,13657640,96784,8788000,29211541,69639,0.489709043,0.510290957,0.510290957,0.489709043,10906895
1995-09-01,77425,26778,50647,5374177,98615,49219,49396,13707036,100043,8788000,29302311,90770,0.493747688,0.506252312,0.506252312,0.493747688,10950119
1995-12-01,38046,15746,22300,5396477,87588,53226,34362,13741398,56662,8788000,29396274,93963,0.606438177,0.393561823,0.393561823,0.606438177,10993416
1996-03-01,50369,11047,39322,5435799,90013,55962,34051,13775449,73373,8788000,29446857,50583,0.464080793,0.535919207,0.535919207,0.464080793,11009307
1996-06-01,69847,14570,55277,5491076,96237,51359,44878,13820327,100155,8788000,29514217,67360,0.448085468,0.551914532,0.551914532,0.448085468,11037392
1996-09-01,82545,26787,55758,5546834,94640,49897,44743,13865070,100501,8788000,29610218,96001,0.44519955,0.55480045,0.55480045,0.44519955,11082903
1996-12-01,33881,17685,16196,5563030,85310,55662,29648,13894718,45844,8788000,29708206,97988,0.646714946,0.353285054,0.353285054,0.646714946,11130574
1997-03-01,57745,14665,43080,5606110,84968,59109,25859,13920577,68939,8788000,29751536,43330,0.375099726,0.624900274,0.624900274,0.375099726,11146270
1997-06-01,69824,19242,50582,5656692,92395,52553,39842,13960419,90424,8788000,29818012,66476,0.440613112,0.559386888,0.559386888,0.440613112,11179959
1997-09-01,79920,28379,51541,5708233,89500,49686,39814,14000233,91355,8788000,29905948,87936,0.435816321,0.564183679,0.564183679,0.435816321,11227651
1997-12-01,26859,18040,8819,5717052,81735,54321,27414,14027647,36233,8788000,29994790,88842,0.756603097,0.243396903,0.243396903,0.756603097,11278893
1998-03-01,46328,13879,32449,5749501,83424,61737,21687,14049334,54136,8788000,30028506,33716,0.400602187,0.599397813,0.599397813,0.400602187,11292059
1998-06-01,56040,17081,38959,5788460,90464,51944,38520,14087854,77479,8788000,30080180,51674,0.497166974,0.502833026,0.502833026,0.497166974,11322038
1998-09-01,68331,28284,40047,5828507,88881,49947,38934,14126788,78981,8788000,30155173,74993,0.492954002,0.507045998,0.507045998,0.492954002,11365901
1998-12-01,22071,16263,5808,5834315,79649,54463,25186,14151974,30994,8788000,30231639,76466,0.812608892,0.187391108,0.187391108,0.812608892,11408804
1999-03-01,48902,12521,36381,5870696,81890,61232,20658,14172632,57039,8788000,30260117,28478,0.36217325,0.63782675,0.63782675,0.36217325,11419589
1999-06-01,69698,16507,53191,5923887,87875,51990,35885,14208517,89076,8788000,30314696,54579,0.402858233,0.597141767,0.597141767,0.402858233,11452857
1999-09-01,82777,27008,55769,5979656,87772,50205,37567,14246084,93336,8788000,30401286,86590,0.402492072,0.597507928,0.597507928,0.402492072,11504759
1999-12-01,29566,16892,12674,5992330,79712,56103,23609,14269693,36283,8788000,30492106,90820,0.650690406,0.349309594,0.349309594,0.650690406,11559464
2000-03-01,60153,13123,47030,6039360,82627,59012,23615,14293308,70645,8788000,30525872,33766,0.334277019,0.665722981,0.665722981,0.334277019,11576994
2000-06-01,75926,16630,59296,6098656,86801,51909,34892,14328200,94188,8788000,30594030,68158,0.370450588,0.629549412,0.629549412,0.370450588,11621255
2000-09-01,96793,28018,68775,6167431,83173,51192,31981,14360181,100756,8788000,30685730,91700,0.317410378,0.682589622,0.682589622,0.317410378,11683290
2000-12-01,40540,16888,23652,6191083,75281,55949,19332,14379513,42984,8788000,30783969,98239,0.449748744,0.550251256,0.550251256,0.449748744,11748348
2001-03-01,78547,12895,65652,6256735,81350,57986,23364,14402877,89016,8788000,30824441,40472,0.262469668,0.737530332,0.737530332,0.262469668,11771945
2001-06-01,94149,15528,78621,6335356,87303,53987,33316,14436193,111937,8788000,30910996,86555,0.297631704,0.702368296,0.702368296,0.297631704,11827345
2001-09-01,108844,32974,75870,6411226,86123,52159,33964,14470157,109834,8788000,31020902,109906,0.309230293,0.690769707,0.690769707,0.309230293,11897534
2001-12-01,38397,20067,18330,6429556,78968,55406,23562,14493719,41892,8788000,31129119,108217,0.56244629,0.43755371,0.43755371,0.56244629,11961789
2002-03-01,76474,11448,65026,6494582,79345,58799,20546,14514265,85572,8788000,31169393,40274,0.240101902,0.759898098,0.759898098,0.240101902,11980361
2002-06-01,91927,13218,78709,6573291,83719,54130,29589,14543854,108298,8788000,31253382,83989,0.273218342,0.726781658,0.726781658,0.273218342,12030408
2002-09-01,89278,29153,60125,6633416,86618,53441,33177,14577031,93302,8788000,31360079,106697,0.355587233,0.644412767,0.644412767,0.355587233,12094174
2002-12-01,27538,18898,8640,6642056,79120,57233,21887,14598918,30527,8788000,31451764,91685,0.716971861,0.283028139,0.283028139,0.716971861,12146053
2003-03-01,66971,16203,50768,6692824,79299,58390,20909,14619827,71677,8788000,31480672,28908,0.291711428,0.708288572,0.708288572,0.291711428,12156750
2003-06-01,81411,17195,64216,6757040,85486,54841,30645,14650472,94861,8788000,31550768,70096,0.323051623,0.676948377,0.676948377,0.323051623,12195501
2003-09-01,87481,27469,60012,6817052,88856,53411,35445,14685917,95457,8788000,31644028,93260,0.371319023,0.628680977,0.628680977,0.371319023,12245039
2003-12-01,39126,19706,19420,6836472,81561,59527,22034,14707951,41454,8788000,31737869,93841,0.531528924,0.468471076,0.468471076,0.531528924,12291669
2004-03-01,68106,18072,50034,6886506,81583,61052,20531,14728482,70565,8788000,31777704,39835,0.290951605,0.709048395,0.709048395,0.290951605,12305320
2004-06-01,85159,20497,64662,6951168,85762,54839,30923,14759405,95585,8788000,31846669,68965,0.323513104,0.676486896,0.676486896,0.323513104,12341656
2004-09-01,93477,27766,65711,7016879,87992,52781,35211,14794616,100922,8788000,31940655,93986,0.348893205,0.651106795,0.651106795,0.348893205,12391421
2004-12-01,34338,19781,14557,7031436,81735,57912,23823,14818439,38380,8788000,32039959,99304,0.620713913,0.379286087,0.379286087,0.620713913,12437664
2005-03-01,66403,17672,48731,7080167,81190,63115,18075,14836514,66806,8788000,32076720,36761,0.270559531,0.729440469,0.729440469,0.270559531,12446466
2005-06-01,91128,19973,71155,7151322,88353,56098,32255,14868769,103410,8788000,32141943,65223,0.311913741,0.688086259,0.688086259,0.311913741,12477967
2005-09-01,103274,28357,74917,7226239,90369,53452,36917,14905686,111834,8788000,32243753,101810,0.330105335,0.669894665,0.669894665,0.330105335,12528663
2005-12-01,38006,19846,18160,7244399,82264,57467,24797,14930483,42957,8788000,32353968,110215,0.57725167,0.42274833,0.42274833,0.57725167,12578931
2006-03-01,71317,19478,51839,7296238,83594,58858,24736,14955219,76575,8788000,32395309,41341,0.323029709,0.676970291,0.676970291,0.323029709,12587531
2006-06-01,92466,21289,71177,7367415,89855,55712,34143,14989362,105320,8788000,32470303,74994,0.324183441,0.675816559,0.675816559,0.324183441,12618444
2006-09-01,104158,27357,76801,7444216,94248,54206,40042,15029404,116843,8788000,32571174,100871,0.342699178,0.657300822,0.657300822,0.342699178,12661878
2006-12-01,36147,19469,16678,7460894,86920,59303,27617,15057021,44295,8788000,32680712,109538,0.623478948,0.376521052,0.376521052,0.623478948,12700994
2007-03-01,70434,17914,52520,7513414,86410,63469,22941,15079962,75461,8788000,32717701,36989,0.304011344,0.695988656,0.695988656,0.304011344,12702838
2007-06-01,94045,20295,73750,7587164,93338,56847,36491,15116453,110241,8788000,32786014,68313,0.331011148,0.668988852,0.668988852,0.331011148,12726728
2007-09-01,105738,27715,78023,7665187,97435,55038,42397,15158850,120420,8788000,32889025,103011,0.352076067,0.647923933,0.647923933,0.352076067,12764806
2007-12-01,43988,19024,24964,7690151,90681,59863,30818,15189668,55782,8788000,33002138,113113,0.552472124,0.447527876,0.447527876,0.552472124,12807208
2008-03-01,74781,17931,56850,7747001,90170,62884,27286,15216954,84136,8788000,33050613,48475,0.324308263,0.675691737,0.675691737,0.324308263,12814446
2008-06-01,110169,20013,90156,7837157,95409,58740,36669,15253623,126825,8788000,33127520,76907,0.289130692,0.710869308,0.710869308,0.289130692,12840272
2008-09-01,115803,27992,87811,7924968,100441,55646,44795,15298418,132606,8788000,33247118,119598,0.337805228,0.662194772,0.662194772,0.337805228,12883583
2008-12-01,50651,19230,31421,7956389,91866,61347,30519,15328937,61940,8788000,33372418,125300,0.49271876,0.50728124,0.50728124,0.49271876,12927148
2009-03-01,79986,16399,63587,8019976,90410,62624,27786,15356723,91373,8788000,33427050,54632,0.304094207,0.695905793,0.695905793,0.304094207,12932234
2009-06-01,102804,16439,86365,8106341,96573,58091,38482,15395205,124847,8788000,33511275,84225,0.308233278,0.691766722,0.691766722,0.308233278,12956332
2009-09-01,114018,23828,90190,8196531,101200,55899,45301,15440506,135491,8788000,33628895,117620,0.334346931,0.665653069,0.665653069,0.334346931,12998345
2009-12-01,44685,17804,26881,8223412,92680,61804,30876,15471382,57757,8788000,33757077,128182,0.534584553,0.465415447,0.465415447,0.534584553,13047485
2010-03-01,76240,16578,59662,8283074,90371,61177,29194,15500576,88856,8788000,33807529,50452,0.328554065,0.671445935,0.671445935,0.328554065,13058435
2010-06-01,104377,18360,86017,8369091,95122,58258,36864,15537440,122881,8788000,33889236,81707,0.299997559,0.700002441,0.700002441,0.299997559,13088106
2010-09-01,118197,25131,93066,8462157,98763,57728,41035,15578475,134101,8788000,34004889,115653,0.306000701,0.693999299,0.693999299,0.306000701,13135778
2010-12-01,29785,18108,11677,8473834,92957,62912,30045,15608520,41722,8788000,34131683,126794,0.720123676,0.279876324,0.279876324,0.720123676,13189339
2011-03-01,65329,18132,47197,8521031,89553,65321,24232,15632752,71429,8788000,34166099,34416,0.339245965,0.660754035,0.660754035,0.339245965,13198650
2011-06-01,97658,18617,79041,8600072,95678,59534,36144,15668896,115185,8788000,34230378,64279,0.313790858,0.686209142,0.686209142,0.313790858,13221999
2011-09-01,110838,30083,80755,8680827,100674,57204,43470,15712366,124225,8788000,34339328,108950,0.349929563,0.650070437,0.650070437,0.349929563,13261381
2011-12-01,55008,21375,33633,8714460,91731,61452,30279,15742645,63912,8788000,34457998,118670,0.473760796,0.526239204,0.526239204,0.473760796,13308659
2012-03-01,75153,20334,54819,8769279,91145,64044,27101,15769746,81920,8788000,34516352,58354,0.330822754,0.669177246,0.669177246,0.330822754,13323332
2012-06-01,111621,20264,91357,8860636,95290,59710,35580,15805326,126937,8788000,34592779,76427,0.280296525,0.719703475,0.719703475,0.280296525,13348263
2012-09-01,112513,28008,84505,8945141,101178,58342,42836,15848162,127341,8788000,34714222,121443,0.336388123,0.663611877,0.663611877,0.336388123,13390632
2012-12-01,42488,19579,22909,8968050,94256,64500,29756,15877918,52665,8788000,34836008,121786,0.565005222,0.434994778,0.434994778,0.565005222,13434943
2013-03-01,78514,20685,57829,9025879,90860,68158,22702,15900620,80531,8788000,34883119,47111,0.281903863,0.718096137,0.718096137,0.281903863,13444704
2013-06-01,116101,20524,95577,9121456,95313,60656,34657,15935277,130234,8788000,34958216,75097,0.266113304,0.733886696,0.733886696,0.266113304,13467829
2013-09-01,120029,27399,92630,9214086,100839,59003,41836,15977113,134466,8788000,35082954,124738,0.311126976,0.688873024,0.688873024,0.311126976,13510781
2013-12-01,35245,20709,14536,9228622,93311,64521,28790,16005903,43326,8788000,35211866,128912,0.664497069,0.335502931,0.335502931,0.664497069,13558528
2014-03-01,75892,21086,54806,9283428,91423,66901,24522,16030425,79328,8788000,35249639,37773,0.309121622,0.690878378,0.690878378,0.309121622,13562583
2014-06-01,106514,21196,85318,9368746,96708,62627,34081,16064506,119399,8788000,35323533,73894,0.285437901,0.714562099,0.714562099,0.285437901,13582747
2014-09-01,115078,29509,85569,9454315,102468,60871,41597,16106103,127166,8788000,35437435,113902,0.327107875,0.672892125,0.672892125,0.327107875,13617553
2014-12-01,16786,20169,-3383,9450932,93501,68422,25079,16131182,21696,8788000,35559047,121612,1.15592736,-0.15592736,-0.15592736,1.15592736,13661314
2015-03-01,45369,21358,24011,9474943,90662,73157,17505,16148687,41516,8788000,35575187,16140,0.421644667,0.578355333,0.578355333,0.421644667,13657737
2015-06-01,85623,21466,64157,9539100,96684,63711,32973,16181660,97130,8788000,35611271,36084,0.339472871,0.660527129,0.660527129,0.339472871,13669860
2015-09-01,116198,31441,84757,9623857,101749,60963,40786,16222446,125543,8788000,35702908,91637,0.324876735,0.675123265,0.675123265,0.324876735,13707118
2015-12-01,48739,21737,27002,9650859,93297,66502,26795,16249241,53797,8788000,35822894,119986,0.498076101,0.501923899,0.501923899,0.498076101,13757688
2016-03-01,104053,21413,82640,9733499,91963,69942,22021,16271262,104661,8788000,35871136,48242,0.210403111,0.789596889,0.789596889,0.210403111,13773629
2016-06-01,129614,19966,109648,9843147,96570,64680,31890,16303152,141538,8788000,35970303,99167,0.225310517,0.774689483,0.774689483,0.225310517,13816545
2016-09-01,138192,28608,109584,9952731,102523,62868,39655,16342807,149239,8788000,36109487,139184,0.265714726,0.734285274,0.734285274,0.265714726,13875394
2016-12-01,52410,19360,33050,9985781,92046,69723,22323,16365130,55373,8788000,36258726,149239,0.403138714,0.596861286,0.596861286,0.403138714,13946431
2017-03-01,88804,19646,69158,10054939,90063,75307,14756,16379886,83914,8788000,36314099,55373,0.1758467,0.8241533,0.8241533,0.1758467,13971785
2017-06-01,136300,17986,118314,10173253,95274,66365,28909,16408795,147223,8788000,36398013,83914,0.196361981,0.803638019,0.803638019,0.196361981,14006386
2017-09-01,164982,24313,140669,10313922,100269,64951,35318,16444113,175987,8788000,36545236,147223,0.200685278,0.799314722,0.799314722,0.200685278,14070141
2017-12-01,73873,16923,56950,10370872,92161,71926,20235,16464348,77185,8788000,36721223,175987,0.262162337,0.737837663,0.737837663,0.262162337,14150783
2018-03-01,107907,18824,89083,10459955,89315,78375,10940,16475288,100023,8788000,36798408,77185,0.109374844,0.890625156,0.890625156,0.109374844,14186830
2018-06-01,157970,17814,140156,10600111,95005,68508,26497,16501785,166653,8788000,36898431,100023,0.158995038,0.841004962,0.841004962,0.158995038,14235643
2018-09-01,176052,23764,152288,10752399,99209,66196,33013,16534798,185301,8788000,37065084,166653,0.178158779,0.821841221,0.821841221,0.178158779,14308697
2018-12-01,73693,17292,56401,10808800,90933,72484,18449,16553247,74850,8788000,37250385,185301,0.246479626,0.753520374,0.753520374,0.246479626,14392903
2019-03-01,101573,17561,84012,10892812,88408,74709,13699,16566946,97711,8788000,37325235,74850,0.140199159,0.859800841,0.859800841,0.140199159,14426822
2019-06-01,169875,16407,153468,11046280,94318,69502,24816,16591762,178284,8788000,37422946,97711,0.139193646,0.860806354,0.860806354,0.139193646,14467552
2019-09-01,198934,23027,175907,11222187,99934,67033,32901,16624663,208808,8788000,37601230,178284,0.157565802,0.842434198,0.842434198,0.157565802,14544701
2019-12-01,97906,15233,82673,11304860,90541,74251,16290,16640953,98963,8788000,37810038,208808,0.164606974,0.835393026,0.835393026,0.164606974,14636131
2020-03-01,81746,16417,65329,11370189,88700,76848,11852,16652805,77181,8788000,37909001,98963,0.15356111,0.84643889,0.84643889,0.15356111,14686092
2020-06-01,13041,5267,7774,11377963,91884,78674,13210,16666015,20984,8788000,37986182,77181,0.629527259,0.370472741,0.370472741,0.629527259,14718133
2020-09-01,12597,11892,705,11378668,94972,70601,24371,16690386,25076,8788000,38007166,20984,0.971885468,0.028114532,0.028114532,0.971885468,14726022
2020-12-01,43655,11319,32336,11411004,85406,81340,4066,16694452,36402,8788000,38007048,-118,0.111697159,0.888302841,0.888302841,0.111697159,14721852
2021-03-01,90440,16076,74364,11485368,86683,80124,6559,16701011,80923,8788000,38043450,36402,0.081052358,0.918947642,0.918947642,0.081052358,14740102
2021-06-01,97366,15393,81973,11567341,94552,74400,20152,16721163,102125,8788000,38124373,80923,0.197326805,0.802673195,0.802673195,0.197326805,14773618
2021-09-01,198633,23000,175633,11742974,99084,74742,24342,16745505,199975,8788000,38226498,102125,0.121725216,0.878274784,0.878274784,0.121725216,14809257
2021-12-01,105607,22668,82939,11825913,89402,82676,6726,16752231,89665,8788000,38426473,199975,0.075012547,0.924987453,0.924987453,0.075012547,14901607
2022-03-01,148070,18114,129956,11955869,86743,87917,-1174,16751057,128782,8788000,38516138,89665,-0.009116181,1.009116181,1.009116181,-0.009116181,14940912
2022-06-01,286238,16933,269305,12225174,93563,77886,15677,16766734,284982,8788000,38644920,128782,0.055010492,0.944989508,0.944989508,0.055010492,14996014
2022-09-01,365625,24959,340666,12565840,98438,76651,21787,16788521,362453,8788000,38929902,284982,0.060109863,0.939890137,0.939890137,0.060109863,15109416
2022-12-01,285792,18162,267630,12833470,90292,84029,6263,16794784,273893,8788000,39292355,362453,0.022866594,0.977133406,0.977133406,0.022866594,15262660